Max features;Max depth;Min samples leaf;Min samples split;Accuracy
log2;20;4;0.00198227495363;0.9948934589851911
sqrt;100;3;0.00240175272142;0.9947387153180757
None;50;2;0.00167622254748;0.9946922922179411
None;80;4;0.00458752662954;0.9946922922179411
None;None;3;0.00163515376436;0.9946922922179411
log2;30;5;0.00235099314444;0.994692292217941
None;70;4;0.0078250810205;0.994661343484518
log2;50;5;0.0429240860512;0.9946458691178064
sqrt;80;2;0.0187117215294;0.9946458691178064
sqrt;40;1;0.0310606742226;0.9946458691178064
log2;70;3;0.0415918468377;0.9946458691178064
sqrt;30;1;0.0932516984796;0.9946458691178064
log2;70;5;0.044635247441;0.9946458691178064
log2;60;4;0.00126111341563;0.9946458691178064
sqrt;60;4;0.00595120423472;0.9946303947510948
log2;None;2;0.0698489911339;0.9946303947510948
None;30;3;0.0070212365459;0.9946303947510948
sqrt;30;5;0.0398201115181;0.9946303947510948
sqrt;30;2;0.0450489192348;0.9946149203843833
None;20;2;0.0610475383447;0.9946149203843833
None;70;3;0.0134906150505;0.9946149203843833
sqrt;50;4;0.0499779324077;0.9946149203843833
None;40;1;0.0142642992255;0.9946149203843833
sqrt;None;2;0.0823313419089;0.9946149203843833
log2;40;1;0.0679121784963;0.9946149203843833
None;20;4;0.0307284808742;0.9946149203843833
None;80;4;0.0147083617148;0.9946149203843833
None;100;1;0.0743036675306;0.9946149203843833
None;70;4;0.0101668099324;0.9946149203843833
None;50;2;0.0362146660569;0.9946149203843833
None;60;3;0.00786116440811;0.9946149203843833
None;100;2;0.0369713749196;0.9946149203843833
log2;60;2;0.0454554663596;0.9946149203843833
None;30;4;0.0419832914222;0.9946149203843833
None;None;1;0.0511656957427;0.9946149203843833
None;90;3;0.0269522450444;0.9946149203843833
None;60;3;0.0845718266031;0.9946149203843833
None;None;1;0.0179630296454;0.9946149203843833
None;60;5;0.0920855099269;0.9946149203843833
None;10;1;0.061520454668;0.9946149203843833
None;90;3;0.0511038669283;0.9946149203843833
None;40;3;0.00846779668489;0.9946149203843833
None;90;1;0.0398765617594;0.9946149203843833
None;80;4;0.0575370933119;0.9946149203843833
log2;60;4;0.0686625925155;0.9946149203843833
sqrt;60;4;0.0473621298737;0.9946149203843833
sqrt;60;4;0.0222960929261;0.9946149203843833
None;90;5;0.0510744610158;0.9946149203843833
